,Brand,Model,Seating_Capacity,Body_Type,Variant_Number,Fuel_Type,Transmission,Available_Colors,On_Road_Pric,Delivery_Days,Location
0,Tata,Nexon,5,SUV,1,Petrol,Manual,4,10.97,10,Bangalore
1,Tata,Punch,5,SUV,1,Petrol,Manual,2,7.72,10,Bangalore
2,Maruti Suzuki,Swift,5,Hatchback,1,Petrol,Manual,4,8.25,10,Bangalore
3,Hyundai,Grand i10 Nios,5,Hatchback,1,Petrol,Manual,3,7.42,10,Bangalore
4,Hyundai,Aura,5,Sedan,1,CNG,Manual,,9.30,10,Bangalore
5,Tata,Altroz (2020-2025),5,Hatchback,1,Petrol,Manual,4,11.47,7,Bangalore
6,Hyundai,Venue,5,SUV,1,Petrol,Manual,4,9.77,10,Bangalore
7,Toyota,Glanza,5,Hatchback,1,Petrol,Manual,5,8.43,10,Bangalore
8,Hyundai,Creta,5,SUV,1,Petrol,Manual,12,14.05,10,Bangalore
9,Maruti Suzuki,Dzire,5,Sedan,1,Petrol,Manual,7,9.96,10,Bangalore
10,Honda,City,5,Sedan,1,Petrol,Automatic,6,20.40,10,Bangalore
11,Hyundai,i20 N Line,5,Hatchback,1,Petrol,Manual,7,12.18,10,Bangalore
12,Maruti Suzuki,Brezza,5,SUV,1,Petrol,Manual,5,10.88,10,Bangalore
13,Maruti Suzuki,S-Presso,5,SUV,1,Petrol,Manual,7,7.01,10,Bangalore
14,Mahindra,Scorpio-N,7,SUV,1,Petrol,Manual,3,17.77,10,Bangalore
15,Mahindra,Bolero,7,SUV,1,Diesel,Manual,2,11.97,59,Bangalore
16,Maruti Suzuki,XL6,6,SUV,1,Petrol,Manual,6,15.21,10,Bangalore
17,Maruti Suzuki,Ertiga,7,SUV,1,Petrol,Manual,6,11.01,69,Bangalore
18,Hyundai,Venue N-Line,5,SUV,1,Petrol,Automatic,5,16.27,10,Bangalore
19,Maruti Suzuki,Grand Vitara,5,SUV,1,Petrol,Manual,6,16.09,10,Bangalore
20,Toyota,Urban Cruiser Hyryder,5,SUV,1,Petrol,Manual,7,14.18,10,Bangalore
21,Hyundai,Tucson,5,SUV,1,Petrol,Automatic,5,37.19,99,Bangalore
22,Skoda,Kushaq,5,SUV,1,Petrol,Manual,6,20.42,10,Bangalore
23,Kia,Seltos,5,SUV,1,Petrol,Manual,7,14.02,10,Bangalore
24,Kia,Sonet,5,SUV,1,Petrol,Manual,7,10.25,10,Bangalore
25,Hyundai,Exter,5,SUV,1,Petrol,Manual,,7.70,10,Bangalore
26,Maruti Suzuki,Fronx,5,SUV,1,Petrol,Manual,6,9.49,10,Bangalore
27,Maruti Suzuki,Invicto,7,SUV,1,Petrol,Automatic,4,32.36,89,Bangalore
28,MG,Astor,5,SUV,1,Petrol,Manual,2,14.24,10,Bangalore
29,MG,Gloster,7,SUV,1,Diesel,Automatic,4,51.29,29,Bangalore
30,Toyota,Innova Hycross,7,SUV,1,Petrol,Automatic,7,25.07,19,Bangalore
31,Hyundai,Verna,5,Sedan,1,Petrol,Manual,7,14.01,10,Bangalore
32,Tata,Harrier,5,SUV,1,Diesel,Manual,4,28.22,7,Bangalore
33,Mahindra,Scorpio Classic,7,SUV,1,Diesel,Manual,5,22.36,10,Bangalore
34,Mahindra,XUV400,5,SUV,1,Electric,Automatic,10,18.62,10,Bangalore
35,MG,Hector,5,SUV,1,Petrol,Automatic,3,22.11,10,Bangalore
36,MG,Hector Plus,7,SUV,1,Petrol,Manual,4,23.82,10,Bangalore
37,Toyota,Innova Crysta,8,SUV,1,Diesel,Manual,5,25.05,59,Bangalore
38,Toyota,Rumion,7,SUV,1,Petrol,Manual,5,13.17,10,Bangalore
39,Honda,Elevate,5,SUV,1,Petrol,Manual,7,15.94,10,Bangalore
40,Volkswagen,Taigun,5,SUV,1,Petrol,Manual,6,14.84,44,Bangalore
41,Volkswagen,Virtus,5,Sedan,1,Petrol,Manual,7,14.54,44,Bangalore
42,Kia,Carens,7,SUV,1,Diesel,Manual,7,16.53,10,Bangalore
43,Mahindra,XUV700,7,SUV,1,Petrol,Manual,5,18.37,10,Bangalore
44,Skoda,Slavia,5,Sedan,1,Petrol,Automatic,6,20.83,10,Bangalore
45,Maruti Suzuki,Wagon R,5,Hatchback,1,Petrol,Manual,3,7.37,10,Bangalore
46,Maruti Suzuki,Celerio,5,Hatchback,1,Petrol,Manual,6,7.18,10,Bangalore
47,Mahindra,XUV 3XO,5,SUV,1,Petrol,Manual,7,11.62,10,Bangalore
48,Maruti Suzuki,Alto K10,5,Hatchback,1,Petrol,Manual,7,6.76,10,Bangalore
49,Toyota,Urban Cruiser Taisor,5,SUV,1,Petrol,Manual,4,9.36,10,Bangalore
50,MG,ZS EV,5,SUV,1,Electric,Automatic,3,19.29,10,Bangalore
51,Maruti Suzuki,Baleno,5,Hatchback,1,Petrol,Manual,6,8.51,10,Bangalore
52,Hyundai,Creta N Line,5,SUV,1,Petrol,Automatic,6,23.23,10,Bangalore
53,Maruti Suzuki,Ignis,5,Hatchback,1,Petrol,Automatic,9,9.38,10,Bangalore
54,Maruti Suzuki,Jimny,4,SUV,1,Petrol,Manual,5,16.08,89,Bangalore
55,Tata,Punch EV,5,SUV,1,Electric,Automatic,,10.91,10,Bangalore
56,MG,Comet EV,4,Hatchback,1,Electric,Automatic,,8.08,10,Bangalore
57,Maruti Suzuki,Eeco,5,Van,1,Petrol,Manual,5,7.26,10,Bangalore
58,Hyundai,i20,5,Hatchback,1,Petrol,Manual,6,9.59,10,Bangalore
59,Toyota,Fortuner Legender,7,SUV,1,Diesel,Automatic,,55.42,89,Bangalore
60,Mahindra,Thar Roxx,5,SUV,1,Petrol,Manual,3,16.52,64,Bangalore
61,Hyundai,Alcazar,7,SUV,1,Petrol,Automatic,14,27.09,10,Bangalore
62,Tata,Curvv,5,SUV,1,Diesel,Manual,5,19.61,7,Bangalore
63,MG,Windsor EV,5,SUV,1,Electric,Automatic,,15.05,59,Bangalore
64,Toyota,Fortuner,7,SUV,1,Petrol,Automatic,7,44.52,89,Bangalore
65,Mahindra,Thar,4,SUV,1,Diesel,Manual,5,16.53,10,Bangalore
66,Tata,Safari,7,SUV,1,Diesel,Manual,4,31.95,7,Bangalore
67,Mahindra,Bolero Neo,7,SUV,1,Diesel,Manual,5,12.15,59,Bangalore
68,Nissan,Magnite,5,SUV,1,Petrol,Manual,2,7.49,10,Bangalore
69,Tata,Curvv EV,5,SUV,1,Electric,Automatic,4,20.03,7,Bangalore
70,Tata,Nexon EV,5,SUV,1,Electric,Automatic,4,16.32,10,Bangalore
71,Honda,Amaze,5,Sedan,1,Petrol,Manual,6,10.04,10,Bangalore
72,Skoda,Kylaq,5,SUV,1,Petrol,Manual,3,10.00,10,Bangalore
73,Tata,Tiago,5,Hatchback,1,Petrol,Manual,3,7.27,10,Bangalore
74,Kia,Carens Clavis,7,SUV,1,Petrol,Manual,7,16.82,10,Bangalore
75,Tata,Altroz,5,Hatchback,1,Petrol,Manual,5,9.52,10,Bangalore
76,Tata,Tiago EV,5,Hatchback,1,Electric,Automatic,,8.66,10,Bangalore
77,Kia,Syros,5,SUV,1,Petrol,Manual,8,10.81,10,Bangalore
78,Tata,Tiago NRG,5,Hatchback,1,Petrol,Manual,4,9.09,10,Bangalore
79,Tata,Tigor,5,Sedan,1,Petrol,Manual,2,9.21,10,Bangalore
80,Tata,Nexon,5,SUV,1,Petrol,Manual,4,10.65,10,Chennai
81,Tata,Punch,5,SUV,1,Petrol,Manual,2,7.49,10,Chennai
